[public]
MAILER_EMAIL			= "E-mail"
MAILER_LNAME			= "Фамилия"
MAILER_FNAME			= "Имя"
MAILER_MNAME			= "Отчество"
MAILER_SUBSCRIBE		= "Подписаться"
MAILER_UNSUBSCRIBE		= "Отписаться"

MAILER_WRONG_EMAIL		= "Неверный синтаксис email-а!"
MAILER_DELETED			= "Получатель <a href="mailto:%email%" target="_blank">%email%</a> успешно удалён из списка рассылки!"
MAILER_DEL_NO			= "Получатель <a href="mailto:%email%" target="_blank">%email%</a> отсутствует в списке рассылки!<br/>Возможно, вы уже отправляли заявку на удаление."
MAILER_SUBSCRIBED		= "Получатель <a href="mailto:%email%" target="_blank">%email%</a> успешно добавлен в список рассылки!"
MAILER_SUBSCRIBE_EXIST	= "Получатель <a href="mailto:%email%" target="_blank">%email%</a> уже есть в списке рассылки!<br>Возможно, вы отправляли заявку ранее. Поля ФИО были обновлены."

[admin]
MAILER_MODULE_NAME		= "Рассылка"
MAILER_MODULE_INFO		= "На этой странице вы можете написать новое письмо и просмотреть список выполненных рассылок. Для отправки внешней рассылки необходимо сначала создать список рассылки в соответствующем разделе модуля."
MAILER_MANAGE_MAILS		= "Управление рассылками"
MAILER_MANAGE_LISTS		= "Управление списками рассылки"
MAILER_NEW_MAIL			= "Создать рассылку"
MAILER_NEW_LIST			= "Создать список рассылки"
MAILER_YES				= "да"
MAILER_NO				= "нет"
MAILER_OR				= "или"
MAILER_MAILS_CTRL		= "Для выбора нескольких используйте <b>Ctrl</b>"
MAILER_ADD_BTN			= "Создать список рассылки"
MAILER_ADD_CONT_BTN		= "Создать и продолжить (CTRL+S)"
MAILER_EDIT_BTN			= "Сохранить изменения"
MAILER_EDIT_CONT_BTN	= "Сохранить и продолжить (CTRL+S)"
MAILER_SAVED			= "Сохранено"
MAILER_ACTIONS			= "Действия"
MAILER_ACTIONS_EDIT		= "Редактировать"
MAILER_ACTIONS_COPY		= "Копировать"
MAILER_ACTIONS_SHOW		= "Показать письмо в новой вкладке"
MAILER_ACTIONS_HOWSAVE	= "Для сохранения нажмите одну из кнопок под таблицей"
MAILER_ACTIONS_DEL		= "Удалить"
MAILER_ACTIONS_DOWNLOAD	= "Загрузить в формате csv"
MAILER_ACTIONS_WIPE		= "Очистить<br/>(удалить всех получателей)"
MAILER_ACTIONS_WIPE_2	= "Удалить всех получателей из списка"
MAILER_INPUT_ADD_ROW	= "Добавить ряд"
MAILER_SAVING			= "Сохранение..."
MAILER_SENDING			= "Отправка..."
MAILER_DELETING			= "Удаление..."
MAILER_SHOWING			= "Просмотр..."
MAILER_ADDING			= "Добавление..."
MAILER_SENDING_TEST		= "Тестовая отправка..."
MAILER_WIPING			= "Очистка..."
MAILER_SHOW_AUTHOR_TIT	= "Просмотреть учётную запись пользователя"
MAILER_WRITE_EMAIL		= "Написать письмо"
MAILER_LOOK				= "Посмотреть"
MAILER_LOOK_LIST		= "Посмотреть список"
MAILER_ER_EMAIL_SYN		= "Неверный синтаксис email-а!"
MAILS_SAVED				= "Сохранено"
MAILER_EMAIL_OK			= "Правильный email"
MAILER_SENT_OK			= "Рассылка успешно отправлена"
MAILER_SENT_OK_TEXT		= "Рассылка была успешно отправлена и сохранена в список 'Выполненных рассылок'."
MAILER_SENT_OK_LINK		= "Вернуться к рассылкам"
MAILER_NOFILE			= "Файл не найден!"

MAILER_MAILS_HEAD		= "Выполненные рассылки"
MAILER_MAILS_TPL_H		= "Сохранённые рассылки (черновики)"
MAILER_MAILS_AUTHOR		= "Автор"
MAILER_MAILS_SUBJECT	= "Тема"
MAILER_MAILS_DATE		= "Дата отправки"
MAILER_MAILS_CREATED	= "Дата создания"
MAILER_MAILS_FROM		= "Отправитель"
MAILER_MAILS_FORMAT		= "Формат"
MAILER_MAILS_REC_ADD	= "Дополнительные получатели"
MAILER_MAILS_REC_ADD_I	= "Здесь можно через <b>точку с запятой</b> указать дополнительные email-ы только для этой рассылки"
MAILER_MAILS_RECIEVERS	= "Получатели"
MAILER_MAILS_ATTACHS	= "Прикреплённые файлы"
MAILER_MAILS_NOITEMS	= "Нет выполненных рассылок"
MAILER_MAILS_TPL_NO		= "Нет сохранённых рассылок"
MAILER_MAILS_ADD_TITLE	= "Создание рассылки"
